arrayiterator.uasort.html :  public ArrayIterator::uasort ( callable $cmp_function ) : void
arrayiterator.uksort.html :  public ArrayIterator::uksort ( callable $cmp_function ) : void
arrayobject.uasort.html :  public ArrayObject::uasort ( callable $cmp_function ) : void
arrayobject.uksort.html :  public ArrayObject::uksort ( callable $cmp_function ) : void
class.commonmark-cql.html :  public __invoke ( \CommonMark\Node $root , callable $handler )
class.evcheck.html :  public __construct ( callable $callback [, mixed $data [, int $priority ]] )
class.evchild.html :  public __construct ( int $pid , bool $trace , callable $callback [, mixed $data = NULL [, int $priority = 0 ]] )
class.evembed.html :  public __construct ( object $other [, callable $callback [, mixed $data [, int $priority ]]] )
class.eventlistener.html :  public __construct ( EventBase $base , callable $cb , mixed $data , int $flags , int $backlog , mixed $target )
class.evfork.html :  public __construct ( callable $callback [, mixed $data = NULL [, int $priority = 0 ]] )
class.evidle.html :  public __construct ( callable $callback [, mixed $data [, int $priority ]] )
class.evio.html :  public __construct ( mixed $fd , int $events , callable $callback [, mixed $data [, int $priority ]] )
class.evsignal.html :  public __construct ( int $signum , callable $callback [, mixed $data = NULL [, int $priority = 0 ]] )
class.gearmanworker.html :  public addFunction ( string $function_name , callable $function [, mixed &$context [, int $timeout ]] ) : bool
class.mongolog.html :  public static getCallback ( void ) : callable
class.swoole-async.html :  public static dnsLookup ( string $hostname , callable $callback ) : void
class.swoole-coroutine.html :  public static call_user_func_array ( callable $callback , array $param_array ) : mixed
class.swoole-event.html :  public static add ( int $fd , callable $read_callback [, callable $write_callback [, string $events ]] ) : boolean
class.swoole-http-server.html :  public on ( string $event_name , callable $callback ) : void
class.swoole-timer.html :  public static after ( int $after_time_ms , callable $callback ) : void
class.yar-concurrent-client.html :  public static call ( string $uri , string $method [, array $parameters [, callable $callback [, callable $error_callback [, array $options ]]]] ) : int
class.zookeeper.html :  public addAuth ( string $scheme , string $cert [, callable $completion_cb = NULL ] ) : bool
closure.fromcallable.html :  public static Closure::fromCallable ( callable $callable ) : Closure
commonmark-cql.invoke.html :  public CommonMark\CQL::__invoke ( \CommonMark\Node $root , callable $handler )
ds-deque.apply.html :  public Ds\Deque::apply ( callable $callback ) : void
